#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),27a,5470,5510,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KQ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KR.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KS.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KT.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KU.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KV.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KW.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KX.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KY.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KZ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),27b,5470,5510,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QQ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QR.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QS.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QT.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QU.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QV.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QW.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QX.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QY.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QZ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2RN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),27c,5470,5510,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SQ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SR.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SS.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3ST.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SU.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SV.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SW.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SX.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SY.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3SZ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_3TN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),28a,5280,5310,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KQ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KR.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KS.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KT.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KU.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KV.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KW.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KX.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KY.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KZ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),28b,5280,5310,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QQ.raw,,,,,,,,,,,,,,,,
